tax_name,m99n109-s103,m99n109-s101,m99n109-s114,m99n100-s108,m99n106-s114,m99n102-s101,m99n109-s108,m99n102-s106,m99n105-s117,m99n102-s110,m99n106-s111,m99n102-s111,m99n106-s117,m99n102-s112,m99n109-s106,m99n102-s113,m99n109-s112,m99n102-s117,m99n129-s112,m99n102-s120,m99n106-s122,m99n103-s102,m99n106-s121,m99n103-s103,m99n106-s113,m99n103-s111,m99n106-s116,m99n103-s116,m99n109-s100,m99n105-s103,m99n109-s105,m99n105-s104,m99n109-s107,m99n105-s107,m99n109-s111,m99n105-s112,m99n109-s113,m99n105-s115,m99n109-s117,m99n105-s118,m99n105-s116,m99n106-s102,m99n106-s109,m99n106-s103,m99n106-s119,m99n106-s104,m99n109-s124,m99n106-s106,m99n129-s100,m99n106-s110
label,9340-1,9239-1,9239-2,9239-3,9239-4,9469-1,9469-2,9469-3,9469-4,9469-5,9455-1,9455-2,9455-3,9455-4,9455-5,9152-1,9152-2,9152-3,9006-1,9006-2,9006-3,9006-4,9006-5,9004-1,9710-1,9111-1,9111-2,9111-3,9111-4,9111-5,9111-6,9500-1,9500-2,9500-3,NTC_m25p5_BSAcnt,9501-1,9501-2,9501-3,9501-4,9501-5,9501-6,9501-7,9501-8,9501-9,9501-10,9501-11,9502-1,9502-2,9502-3,NTC_m25p4_BSAcnt
batch,3,1,1,1,1,3,3,3,3,3,1,1,1,1,1,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,1,1,1,4,1,1,1,1,1,1,1,3,3,3,3,3,3,3,4
controls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,water,,,,,,,,,,,,,,,water
Gardnerella vaginalis,8900,11497,10922,16900,6417,10032,1636,11985,6573,13500,16073,15720,10847,29442,8312,7825,8363,3234,11450,10594,3685,14277,23099,1283,32960,16900,9758,15807,63120,14891,37190,0,0,0,0,0,0,0,0,0,0,0,18530,78162,32230,37837,39234,42992,28258,0
Sneathia amnii,83,6503,5932,3992,1504,207,309,3706,545,806,686,222,234,1177,114,565,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prevotella amnii,850,1,1936,724,1126,1210,580,1993,201,2118,5000,3016,2555,4155,290,7383,1746,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcus faecalis,0,0,0,0,486,0,0,0,0,0,302,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staphylococcus capitis/epidermidis/hominis,0,0,86,0,323,0,0,0,0,0,30,0,64,0,99,0,0,0,145,230,250,0,226,0,0,42,46,117,336,100,620,0,0,0,0,0,168,300,0,120,33,0,0,108,603,87,144,370,277,0
Streptococcus gallolyticus,45,0,0,0,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eggerthella sp. type 1 (species),713,950,1423,653,145,546,606,704,714,843,646,793,618,1766,135,209,639,246,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305,98,338,295,477,277,0
Veillonella montpellierensis,0,219,986,455,118,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,52,0,0,0,0,0,0,0,0,0,0,0,0,304,78,416,223,758,361,0
Parvimonas micra,186,0,209,0,105,227,425,1102,495,296,223,273,290,1461,89,565,1164,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atopobium vaginae,2819,651,107,935,103,1251,1122,3252,1183,2965,2827,1007,3632,5338,943,824,3109,1069,2287,1797,846,2045,5707,141,8763,3390,2413,4344,21610,4036,11320,0,0,0,0,0,0,0,0,0,0,0,2099,12253,4703,11389,9913,7585,6229,0
BVAB2 (species),1460,0,219,0,101,255,788,1934,888,633,1187,959,545,6430,502,1078,1617,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sneathia sanguinegens,307,0,353,0,89,74,118,206,0,128,2860,822,957,6015,265,575,382,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemella asaccharolytica,94,316,284,156,85,182,234,383,229,316,342,363,596,426,128,67,180,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
